=== LOGFILE: logs/log_bert-base-swedish-cased_sv_20260320_141129.txt ===
Language codes: sv
[REMOVED] sent_id=340  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=341  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=342  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=343  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=344  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=345  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=346  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=347  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=348  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=349  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=350  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=351  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=352  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=353  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=354  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=355  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=356  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=357  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=358  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=359  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=360  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=361  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=362  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=363  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=364  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=365  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=366  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=367  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=368  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=369  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=370  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=371  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=372  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=373  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=374  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=375  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=376  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=377  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=378  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=379  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=380  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=381  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=382  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=383  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=384  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=385  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=386  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=387  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=388  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=389  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=390  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=391  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=392  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=393  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=394  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=395  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=396  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=397  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=398  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=399  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=400  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=401  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=402  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=403  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=404  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=405  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=406  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=407  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=408  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=409  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=410  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=411  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=412  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=413  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=414  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=415  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=416  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=417  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=418  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=419  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=420  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=421  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=422  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=423  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=424  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=425  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=426  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=427  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=428  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=429  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=430  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=431  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=432  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=433  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=434  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=435  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=436  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=437  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=438  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=439  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=440  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=441  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=442  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=443  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=444  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=445  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=446  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=447  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=448  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=449  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=450  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=451  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=452  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=453  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=454  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=455  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=456  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=457  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=458  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=459  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=460  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=461  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=462  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=463  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=464  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=465  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=466  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=467  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=468  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=469  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=470  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=471  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=472  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=473  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=474  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=475  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=476  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=477  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=478  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=479  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=480  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=481  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=482  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=483  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=484  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=485  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=486  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=487  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=488  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=489  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=490  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=491  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=492  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=493  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=494  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=495  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=496  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=497  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=498  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=499  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=500  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=501  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=502  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=503  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=504  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=505  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=506  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=507  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=508  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=509  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=510  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=511  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=512  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=513  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=514  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=515  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=516  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=517  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=518  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=519  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=520  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=521  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=522  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=523  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=524  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=525  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=526  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=527  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=528  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=529  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=530  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=531  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=532  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=533  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=534  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=535  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=536  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=537  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=538  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=539  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=540  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=541  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=542  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=543  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=544  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=545  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=546  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=547  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=548  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=549  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=550  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=551  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=552  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=553  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=554  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=555  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=556  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=557  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=558  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=559  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=560  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=561  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=562  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=563  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=564  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=565  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=566  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=567  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=568  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=569  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=570  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=571  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=572  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=573  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=574  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=575  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=576  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=577  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=578  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=579  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=580  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=581  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=582  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=583  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=584  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=585  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=586  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=587  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=588  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=589  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=590  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=591  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=592  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=593  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=594  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=595  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=596  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=597  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=598  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=599  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=600  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=601  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=602  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=603  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=604  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=605  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=606  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=607  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=608  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=609  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=610  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=611  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=612  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=613  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=614  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=615  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=616  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=617  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=618  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=619  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=620  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=621  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=622  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=623  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=624  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=625  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=626  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=627  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=628  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=629  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=630  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=631  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=632  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=633  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=634  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=635  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=636  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=637  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=638  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=639  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=640  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=641  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=642  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=643  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=644  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=645  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=646  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=647  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=648  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=649  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=650  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=651  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=652  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=653  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=654  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=655  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=656  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=657  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=658  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=659  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=660  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=661  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=662  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=663  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=664  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=665  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=666  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=667  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=668  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=669  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=670  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=671  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=672  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=673  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=674  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=675  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=676  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=677  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=678  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=679  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=680  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=681  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=682  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=683  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=684  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=685  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=686  ERRORS=['Line 1: Expected 10 fields, got 1']
[REMOVED] sent_id=687  ERRORS=['Line 1: Expected 10 fields, got 1']
